Player,Zone %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Meatball Swing %,BBE,GB %,FB %,LD %,PU %,Pull %,Straight %,Oppo %,Weak %,Topped %,Under %,Flare/Burner %,Solid %,Launch Angle Sweet-Spot %,Pitches,Batted Balls,Barrels,Barrel %,Hard Hit %,Exit Velocity,Launch Angle,XBA,XSLG,XWOBA,XWOBACON,_x,TeamID,Hit_Score,Walk_Score,Bats_Score,Bases_Score,AB,H,2B,3B,HR,BB,_y,TB,Runs,Sprint Speed (ft/s),Lg Rank,% Rank,SB,CS,Team
Pedro Pagés,50.7,66.4,83.4,35.0,53.8,40.7,34.4,51.0,26.1,8.6,70.8,147,42.9,24.5,27.2,5.4,34.0,41.5,24.5,2.0,34.0,25.9,23.8,8.2,32.0,849,147,7,4.8,40.4,89.0,11.8,0.224,0.347,0.279,0.354,,138,1.146,0.271,-0.247,0.476,202,48,3,2,7,13,,76,22.0,25.9,506,17,0,0,ST-LOUIS
Jordan Walker,47.8,68.4,83.1,32.4,39.8,41.0,34.8,49.6,31.6,6.7,75.6,116,50.0,26.7,18.1,5.2,38.8,39.7,21.6,1.7,34.5,26.7,23.3,4.3,29.3,669,116,11,9.5,43.1,91.2,9.4,0.211,0.363,0.278,0.355,,138,1.817,0.452,-0.248,2.652,164,33,10,1,5,10,,60,15.0,28.4,134,78,3,2,ST-LOUIS
Brendan Donovan,51.4,63.7,90.7,23.7,65.7,42.8,20.7,44.2,15.1,8.9,68.0,511,42.3,22.9,27.2,7.6,35.4,36.2,28.4,3.1,32.1,26.8,25.8,6.5,36.6,2487,511,28,5.5,37.6,88.7,13.2,0.277,0.419,0.335,0.346,,138,-0.077,-1.332,-0.235,-1.093,587,163,34,3,14,47,,245,81.0,27.0,362,40,3,1,ST-LOUIS
Iván Herrera,51.0,60.0,84.2,26.6,54.1,41.1,28.6,43.6,24.8,8.5,71.6,178,43.8,21.3,30.3,4.5,34.8,38.8,26.4,2.8,35.4,16.9,28.7,6.7,38.2,1036,178,16,9.0,42.1,89.3,9.2,0.293,0.453,0.366,0.426,,138,2.019,-0.697,-0.246,1.953,229,69,12,1,5,25,,98,36.0,27.3,322,47,3,0,ST-LOUIS
Lars Nootbaar,51.2,56.5,86.7,16.9,61.3,42.4,16.1,37.2,19.0,7.8,66.7,273,51.6,19.0,24.2,5.1,34.8,42.1,23.1,3.3,37.0,19.0,22.7,8.1,32.2,1659,273,27,9.9,49.5,91.8,6.0,0.264,0.455,0.355,0.395,,138,1.81,-1.985,-0.242,2.571,348,85,18,3,12,52,,145,50.0,27.0,367,40,4,4,ST-LOUIS
José Fermín,55.9,55.2,92.0,21.7,77.4,46.9,13.9,40.4,10.7,8.0,69.2,60,61.7,15.0,13.3,10.0,46.7,36.7,16.7,10.0,45.0,23.3,16.7,5.0,15.0,324,60,0,0.0,25.0,85.4,8.3,0.201,0.246,0.246,0.232,,138,-5.547,-1.981,-0.25,-7.973,71,11,1,1,0,7,,14,3.0,28.9,65,89,1,0,ST-LOUIS
Willson Contreras,48.2,71.2,77.8,29.9,36.4,41.7,41.9,49.8,35.0,7.8,78.7,205,42.4,24.4,23.9,9.3,36.6,34.6,28.8,2.4,28.8,22.9,27.8,6.8,32.7,1382,205,23,11.2,46.8,91.6,14.2,0.258,0.455,0.365,0.447,,138,2.953,0.33,-0.244,4.544,301,79,17,0,15,45,,141,51.0,27.1,345,43,4,0,ST-LOUIS
Nolan Gorman,51.1,70.8,70.7,30.3,37.7,45.2,39.9,51.0,38.7,6.6,80.0,216,31.9,38.9,21.8,7.4,40.3,42.6,17.1,4.6,22.7,30.6,19.9,5.1,40.3,1596,216,36,16.7,38.6,88.5,20.3,0.209,0.433,0.307,0.463,,138,0.608,0.363,-0.244,5.757,365,74,15,0,19,34,,146,40.0,26.2,476,22,1,1,ST-LOUIS
Thomas Saggese,55.0,64.4,86.6,41.2,60.0,49.7,34.6,54.0,22.5,7.4,78.6,35,37.1,31.4,25.7,5.7,17.1,40.0,42.9,11.4,20.0,31.4,28.6,5.7,45.7,189,35,1,2.9,25.7,85.7,11.3,0.204,0.315,0.25,0.312,,138,-1.959,0.66,-0.251,-2.756,49,10,2,0,1,2,,15,4.0,27.9,216,65,0,0,ST-LOUIS
Nolan Arenado,49.6,63.9,90.2,30.0,67.3,42.2,26.9,46.8,17.2,7.8,72.4,493,39.4,23.5,27.8,9.3,44.2,37.3,18.5,4.5,28.2,30.6,28.2,5.1,35.9,2452,493,16,3.2,31.6,86.3,16.9,0.255,0.356,0.296,0.313,,138,-1.264,-0.61,-0.235,-2.769,578,157,23,0,16,44,,228,74.0,25.3,552,9,2,0,ST-LOUIS
Victor Scott II,51.4,70.5,82.0,29.3,43.2,45.2,45.2,50.5,26.1,9.2,75.0,105,46.7,23.8,21.9,7.6,42.9,36.2,21.0,8.6,35.2,27.6,16.2,6.7,33.3,568,105,6,5.7,33.3,88.4,12.1,0.205,0.309,0.246,0.309,,138,-1.539,-0.233,-0.248,-1.855,145,26,9,0,2,6,,41,9.0,30.0,7,99,25,2,ST-LOUIS
Jonny DeLuca,47.7,71.5,82.3,37.8,62.8,42.7,42.3,53.8,24.0,6.7,83.3,257,38.5,21.4,25.3,14.8,40.5,35.8,23.7,5.8,29.2,30.4,26.1,4.7,32.7,1345,257,10,3.9,28.0,84.6,16.2,0.23,0.318,0.272,0.309,,139,-0.478,0.081,-0.234,-1.803,332,72,12,4,6,24,,110,30.0,29.8,11,98,4,0,TAMPA-BAY
Yandy Díaz,51.1,64.0,89.7,22.8,74.5,44.1,24.5,43.9,14.2,7.5,76.6,472,55.5,17.8,21.2,5.5,26.5,43.0,30.5,1.9,42.6,17.6,24.4,5.3,28.4,2460,472,36,7.6,48.7,92.2,5.0,0.277,0.423,0.336,0.363,,139,2.241,-1.858,-0.227,0.762,563,158,31,1,14,50,,233,79.0,25.4,548,10,3,0,TAMPA-BAY
Junior Caminero,44.4,63.1,77.8,35.4,54.8,42.6,26.1,47.7,31.7,5.9,56.8,127,48.8,21.3,17.3,12.6,32.3,40.9,26.8,5.5,39.4,22.8,16.5,3.1,25.2,629,127,15,11.8,45.7,89.7,6.8,0.238,0.405,0.301,0.36,,139,2.456,0.12,-0.239,2.998,165,41,9,1,6,11,,70,21.0,26.4,454,25,5,1,TAMPA-BAY
Christopher Morel,48.9,68.8,72.7,26.2,48.9,44.1,41.3,47.0,34.1,7.4,81.7,381,45.1,25.2,17.6,12.1,45.7,37.5,16.8,2.6,34.1,26.5,21.8,4.5,27.6,2352,381,39,10.2,40.4,89.2,14.2,0.225,0.399,0.316,0.381,,139,0.781,-0.53,-0.229,1.697,535,105,11,3,21,61,,185,52.0,27.3,310,49,5,2,TAMPA-BAY
Josh Lowe,50.3,69.5,73.7,33.3,54.9,44.1,30.3,51.6,31.9,6.9,79.1,232,35.8,29.3,27.6,7.3,34.1,32.8,33.2,0.9,27.2,29.3,25.9,6.5,37.9,1672,232,24,10.3,46.1,90.8,16.9,0.228,0.388,0.295,0.403,,139,1.775,-0.029,-0.234,2.552,353,85,19,2,10,32,,138,42.0,28.4,127,79,6,3,TAMPA-BAY
José Caballero,47.3,66.7,81.3,35.0,50.4,40.8,35.9,50.0,28.9,7.5,74.6,314,42.4,21.7,24.8,11.1,49.4,36.3,14.3,13.4,25.5,28.0,22.6,4.8,33.8,1894,314,16,5.1,25.2,83.7,15.9,0.214,0.311,0.264,0.328,,139,-1.287,0.065,-0.232,-1.874,441,100,24,1,9,27,,153,42.0,28.3,154,75,33,8,TAMPA-BAY
Taylor Walls,50.7,69.3,80.3,20.3,52.4,42.3,38.9,45.1,25.0,9.4,86.6,154,37.0,29.9,21.4,11.7,40.3,36.4,23.4,3.9,31.2,36.4,20.1,5.2,29.9,1028,154,5,3.2,24.0,86.1,18.2,0.184,0.259,0.252,0.274,,139,-3.18,-1.489,-0.238,-3.805,218,40,5,3,1,31,,54,15.0,27.8,230,62,13,6,TAMPA-BAY
Curtis Mead,45.1,71.4,82.2,36.7,67.4,46.0,37.9,52.4,23.5,6.8,78.1,93,35.5,19.4,34.4,10.8,37.6,28.0,34.4,3.2,31.2,28.0,23.7,9.7,36.6,471,93,4,4.3,36.6,88.8,16.3,0.24,0.349,0.28,0.334,,139,0.553,-0.066,-0.24,-0.732,122,29,3,0,1,6,,35,10.0,26.9,370,39,4,1,TAMPA-BAY
Richie Palacios,49.1,70.7,81.8,23.5,55.6,44.3,38.0,46.7,24.7,7.3,76.6,198,37.9,19.7,30.3,12.1,47.0,34.3,18.7,3.5,31.3,27.3,29.3,4.5,36.4,1281,198,7,3.5,30.3,86.2,14.0,0.249,0.342,0.325,0.346,,139,-0.878,-1.158,-0.236,-2.614,264,59,8,1,5,45,,84,28.0,27.9,217,64,1,0,TAMPA-BAY
Brandon Lowe,49.5,80.3,76.2,30.7,44.0,43.3,49.9,55.3,32.7,7.3,93.2,275,36.4,31.6,26.2,5.8,44.0,38.2,17.8,4.0,25.5,25.5,25.8,6.9,39.6,1624,275,34,12.4,44.7,89.8,14.5,0.252,0.482,0.343,0.437,,139,2.807,0.076,-0.233,3.736,385,94,19,3,21,33,,182,55.0,27.2,333,45,3,1,TAMPA-BAY
Ben Rortvedt,48.9,58.9,81.6,27.8,53.4,43.2,21.3,43.0,26.7,7.4,69.3,202,47.0,20.8,24.8,7.4,31.7,39.6,28.7,4.5,34.7,26.7,27.2,3.0,30.2,1357,202,7,3.5,30.7,86.2,11.9,0.202,0.287,0.267,0.303,,139,-1.499,-0.872,-0.236,-2.345,290,66,13,0,3,34,,88,27.0,25.6,530,13,0,0,TAMPA-BAY
Jonathan Aranda,51.7,63.9,83.6,25.6,63.4,43.8,34.3,45.4,21.9,8.6,83.7,97,49.5,30.9,15.5,4.1,48.5,32.0,19.6,1.0,35.1,18.6,20.6,8.2,34.0,573,97,16,16.5,48.5,91.9,11.0,0.257,0.518,0.362,0.434,,139,1.487,-1.26,-0.24,3.714,128,30,7,0,6,12,,55,16.0,25.8,523,14,0,1,TAMPA-BAY
Josh Jung,49.2,68.9,76.6,35.5,52.0,41.1,43.6,51.9,31.9,7.6,71.7,131,42.7,29.0,23.7,4.6,29.8,39.7,30.5,7.6,29.0,21.4,27.5,4.6,38.2,693,131,13,9.9,39.7,86.2,12.2,0.241,0.397,0.292,0.371,,140,0.601,0.429,-0.234,1.672,178,47,5,1,7,8,,75,22.0,27.3,313,48,4,1,TEXAS
Josh Smith,51.7,66.9,84.0,25.9,58.1,43.7,33.0,47.1,21.8,8.1,77.1,407,39.6,29.0,25.3,6.1,43.7,35.9,20.4,6.1,26.5,30.7,27.3,5.7,33.7,2327,407,15,3.7,37.1,87.8,15.4,0.242,0.352,0.304,0.333,,140,-0.837,-0.826,-0.224,-1.339,523,135,30,1,13,46,,206,66.0,27.6,253,58,9,3,TEXAS
Jonathan Ornelas,54.0,61.4,85.2,28.0,33.3,39.9,25.0,46.0,29.3,8.6,71.4,25,68.0,4.0,28.0,0.0,24.0,44.0,32.0,4.0,48.0,8.0,32.0,8.0,24.0,163,25,0,0.0,56.0,94.3,0.9,0.227,0.277,0.244,0.339,,140,2.317,-0.026,-0.238,-0.247,37,8,2,0,0,2,,10,3.0,27.3,321,47,0,0,TEXAS
Leody Taveras,48.9,69.5,81.8,29.0,52.7,43.6,37.1,48.8,26.2,7.2,79.9,375,41.1,27.2,23.2,8.5,29.9,37.3,32.8,2.9,30.1,30.1,24.5,5.3,31.5,2008,375,22,5.9,35.5,89.0,14.7,0.24,0.368,0.295,0.34,,140,-0.129,-0.277,-0.225,-0.088,480,110,17,3,12,42,,169,49.0,28.5,118,81,6,1,TEXAS
Ezequiel Duran,49.2,74.0,84.5,39.3,54.5,42.5,48.1,56.4,24.7,6.5,77.3,206,47.6,24.3,21.4,6.8,29.1,40.3,30.6,3.9,38.3,28.2,19.9,6.3,28.2,1011,206,7,3.4,35.9,87.1,8.9,0.215,0.309,0.252,0.295,,140,0.163,0.406,-0.232,-0.93,268,66,11,0,3,14,,86,24.0,28.8,77,87,4,0,TEXAS
Corey Seager,48.8,79.5,86.5,27.8,49.8,43.6,50.5,53.0,23.4,7.1,90.2,381,40.9,31.2,24.7,3.1,40.7,37.3,22.0,1.8,28.1,22.0,22.6,9.7,38.6,1872,381,58,15.2,50.7,92.1,13.5,0.289,0.561,0.39,0.453,,140,2.228,-0.287,-0.225,4.289,475,132,21,0,30,53,,243,85.0,25.3,553,9,1,0,TEXAS
Jonah Heim,50.2,76.3,85.6,32.1,64.2,44.5,38.7,54.3,20.7,8.1,82.6,371,41.8,27.5,22.6,8.1,38.3,36.9,24.8,3.8,31.3,28.8,24.0,5.9,29.9,1781,371,22,5.9,36.4,88.5,14.5,0.228,0.356,0.277,0.311,,140,-0.349,-0.346,-0.226,-0.584,459,101,12,1,13,26,,154,40.0,25.3,558,8,3,0,TEXAS
Marcus Semien,48.9,75.9,88.1,25.2,56.0,43.1,35.6,50.0,20.2,8.2,92.1,546,39.6,30.0,22.5,7.9,46.0,33.7,20.3,4.8,26.7,31.1,25.5,4.8,33.0,2626,546,36,6.6,35.2,87.4,17.0,0.251,0.391,0.313,0.328,,140,-0.698,-0.722,-0.219,-0.842,650,154,27,2,23,64,,254,78.0,28.5,115,81,8,1,TEXAS
Wyatt Langford,48.0,64.3,83.2,23.0,61.5,42.1,27.8,42.8,22.9,8.3,71.7,387,40.1,28.9,22.0,9.0,44.7,33.3,22.0,4.1,28.4,27.9,23.0,6.5,31.3,2256,387,36,9.3,43.4,89.6,16.6,0.257,0.427,0.331,0.382,,140,-0.247,-0.978,-0.224,0.776,499,126,25,4,16,51,,207,67.0,29.8,13,98,15,4,TEXAS
Justin Foscue,49.7,67.7,84.1,31.9,46.7,40.1,31.8,49.7,28.0,10.2,89.5,24,33.3,33.3,16.7,16.7,41.7,33.3,25.0,4.2,25.0,54.2,12.5,0.0,29.2,187,24,1,4.2,16.7,86.9,26.9,0.102,0.144,0.133,0.186,,140,-3.538,0.134,-0.238,-3.373,42,2,1,0,0,2,,3,0.0,26.7,411,32,0,0,TEXAS
Adolis García,44.8,74.9,75.1,33.6,48.5,40.9,41.6,52.1,34.3,7.4,84.0,409,38.9,31.3,22.0,7.8,34.7,35.5,29.8,2.4,28.1,27.6,22.5,6.6,33.7,2534,409,51,12.5,48.2,91.0,15.0,0.227,0.413,0.306,0.393,,140,1.594,0.565,-0.223,3.37,580,130,27,0,25,45,,232,65.0,26.8,388,36,10,3,TEXAS
Evan Carter,52.5,56.0,83.8,18.5,50.9,44.4,26.5,38.3,23.4,8.5,76.4,102,40.2,29.4,20.6,9.8,41.2,34.3,24.5,4.9,29.4,31.4,22.5,5.9,33.3,648,102,6,5.9,32.4,86.0,13.9,0.208,0.332,0.281,0.331,,140,-2.594,-1.318,-0.235,-2.151,144,27,6,2,5,15,,52,14.0,29.7,17,97,12,2,TEXAS
Will Wagner,50.0,65.9,92.5,28.0,52.9,47.5,23.3,47.0,19.3,6.9,88.0,66,50.0,15.2,33.3,1.5,36.4,42.4,21.2,6.1,34.8,9.1,33.3,7.6,39.4,364,66,6,9.1,50.0,90.6,5.1,0.321,0.488,0.364,0.433,,141,3.419,-0.671,-0.242,3.397,82,25,6,0,2,4,,37,12.0,26.4,453,25,1,0,TORONTO
Ernie Clement,51.2,70.1,90.0,43.3,76.8,45.2,41.8,57.0,14.4,6.7,75.3,397,38.8,27.2,24.4,9.6,42.6,37.0,20.4,6.5,27.7,32.0,24.4,5.3,34.3,1449,397,15,3.8,24.9,85.5,16.3,0.252,0.373,0.282,0.298,,141,-0.317,0.134,-0.231,-0.8,434,114,21,3,12,11,,177,50.0,28.4,132,78,3,3,TORONTO
Bo Bichette,49.1,76.3,88.6,37.1,57.2,43.8,43.0,56.4,22.0,7.6,82.0,249,47.0,17.7,30.9,4.4,26.9,36.5,36.5,4.0,36.9,20.5,25.3,7.2,31.3,1186,249,11,4.4,43.5,89.2,7.2,0.255,0.375,0.303,0.347,,141,2.313,0.237,-0.235,1.063,311,70,16,1,4,20,,100,27.0,27.3,312,49,4,3,TORONTO
Leo Jiménez,50.5,64.3,80.0,27.9,55.6,41.2,21.9,46.3,27.0,8.7,70.3,123,41.5,23.6,29.3,5.7,35.0,35.8,29.3,6.5,27.6,23.6,26.8,7.3,40.7,847,123,10,8.1,33.3,87.6,12.3,0.228,0.361,0.311,0.37,,141,-0.451,-0.609,-0.239,0.628,179,41,11,0,4,12,,64,18.0,28.0,198,67,0,0,TORONTO
Nathan Lukes,50.0,73.0,86.9,29.8,77.4,41.6,34.1,51.4,14.8,9.6,88.2,72,44.4,23.6,25.0,6.9,29.2,26.4,44.4,5.6,31.9,26.4,26.4,4.2,36.1,356,72,3,4.2,27.8,88.9,13.6,0.284,0.389,0.326,0.316,,141,-0.583,-0.886,-0.241,-1.393,76,23,4,2,1,10,,34,13.0,27.0,368,39,1,2,TORONTO
Daulton Varsho,49.1,70.3,79.3,25.9,55.0,45.8,33.6,47.6,27.0,7.0,81.7,324,33.0,30.6,18.2,18.2,47.5,29.0,23.5,9.9,19.8,36.1,19.1,9.0,30.2,2048,324,20,6.2,34.0,86.1,24.4,0.186,0.316,0.261,0.304,,141,-1.681,-0.655,-0.232,-0.626,459,98,21,7,18,48,,187,54.0,28.5,124,80,1,0,TORONTO
Joey Loperfido,49.6,72.8,76.2,32.4,37.8,43.8,43.1,52.4,35.4,8.2,75.6,150,41.3,27.3,26.0,5.3,48.7,29.3,22.0,3.3,32.0,24.7,30.7,5.3,40.7,1003,150,6,4.0,34.7,88.3,12.9,0.204,0.311,0.254,0.365,,141,0.157,0.294,-0.238,-0.099,243,52,13,4,4,13,,85,22.0,28.8,76,88,0,0,TORONTO
Alejandro Kirk,48.9,65.7,90.2,28.3,71.3,42.7,31.7,46.6,15.7,7.0,76.2,298,46.0,19.1,25.8,9.1,29.9,38.6,31.5,4.0,35.9,20.8,25.2,7.0,34.6,1495,298,20,6.7,40.9,89.4,10.8,0.257,0.392,0.324,0.335,,141,0.857,-0.946,-0.233,0.851,340,86,19,1,5,35,,122,39.0,24.7,582,4,0,0,TORONTO
Jonatan Clase,47.9,73.4,79.8,29.5,53.7,43.4,39.4,50.6,25.2,4.5,91.7,44,36.4,38.6,20.5,4.5,34.1,47.7,18.2,4.5,27.3,40.9,20.5,6.8,27.3,267,44,0,0.0,29.5,87.9,15.1,0.169,0.243,0.217,0.245,,141,-0.56,-0.458,-0.242,-1.786,61,15,2,0,1,3,,20,6.0,30.0,5,99,3,1,TORONTO
Addison Barger,50.3,61.0,80.3,31.4,56.0,42.2,29.8,46.3,27.6,8.0,63.8,149,43.0,26.8,20.8,9.4,37.6,33.6,28.9,6.0,30.2,24.8,23.5,5.4,32.9,860,149,13,8.7,38.3,88.3,12.1,0.228,0.387,0.291,0.369,,141,0.177,-0.364,-0.238,1.637,208,41,11,0,7,14,,73,18.0,28.0,197,68,3,1,TORONTO
Davis Schneider,47.8,64.0,77.5,22.9,48.5,40.8,27.1,42.5,30.6,7.8,80.5,258,29.8,39.9,22.1,8.1,46.1,27.1,26.7,3.5,19.4,35.7,22.9,6.6,38.0,1974,258,31,12.0,38.0,88.6,21.4,0.198,0.358,0.292,0.374,,141,-1.039,-0.814,-0.234,1.738,397,76,19,1,13,47,,136,38.0,27.2,332,45,0,1,TORONTO
Vladimir Guerrero Jr.,49.9,68.6,84.9,27.5,62.7,41.2,27.4,48.0,21.5,7.7,79.5,524,47.7,21.2,26.9,4.2,33.6,41.8,24.6,2.9,34.7,18.1,23.9,6.3,35.1,2602,524,72,13.7,54.9,93.8,7.4,0.321,0.567,0.408,0.448,,141,4.31,-0.734,-0.225,6.355,616,199,44,1,30,72,,335,132.0,27.2,331,46,5,2,TORONTO
George Springer,51.6,73.0,81.4,23.5,52.7,43.4,39.9,49.1,25.3,6.6,87.5,432,49.8,22.2,22.2,5.8,37.0,40.7,22.2,6.5,36.3,21.3,21.5,4.4,29.2,2304,432,40,9.3,37.4,87.5,9.4,0.244,0.402,0.322,0.351,,141,0.357,-0.817,-0.228,1.322,545,120,19,3,19,60,,202,60.0,28.1,172,72,12,0,TORONTO
José Tena,50.4,67.3,83.3,32.9,60.0,41.9,36.9,50.2,24.0,8.3,75.0,120,47.5,21.7,25.0,5.8,24.2,44.2,31.7,6.7,29.2,17.5,32.5,4.2,30.8,673,120,10,8.3,49.2,91.2,7.6,0.254,0.417,0.305,0.388,,120,2.03,-0.137,-0.233,2.111,161,43,5,0,3,7,,57,17.0,28.1,175,71,2,1,WASHINGTON
Trey Lipscomb,50.0,68.7,84.3,32.8,53.9,42.1,37.0,50.8,25.3,6.8,84.9,152,63.8,11.2,19.1,5.9,26.3,39.5,34.2,5.3,51.3,17.8,20.4,3.9,23.0,780,152,1,0.7,31.6,86.5,0.7,0.23,0.29,0.267,0.287,,120,-0.854,0.034,-0.232,-2.075,190,38,3,0,1,16,,44,12.0,27.5,289,52,0,0,WASHINGTON
Nasim Nuñez,48.9,61.3,84.7,21.0,54.3,41.0,28.2,40.7,19.5,5.8,73.7,51,70.6,5.9,15.7,7.8,23.5,41.2,35.3,23.5,47.1,7.8,15.7,3.9,17.6,327,51,0,0.0,21.6,83.3,-1.9,0.184,0.223,0.265,0.24,,120,-4.309,-1.284,-0.236,-5.0,61,15,1,0,0,12,,16,6.0,29.5,32,95,7,1,WASHINGTON
Dylan Crews,48.7,63.6,86.3,26.6,56.3,42.3,25.0,44.6,22.8,8.3,83.7,94,56.4,21.3,13.8,8.5,35.1,41.5,23.4,5.3,39.4,18.1,21.3,8.5,23.4,520,94,6,6.4,44.7,89.0,8.8,0.253,0.418,0.325,0.368,,120,0.533,-0.557,-0.234,0.472,119,26,5,1,3,11,,42,12.0,29.3,41,93,11,3,WASHINGTON
CJ Abrams,50.9,70.5,81.3,35.4,62.1,43.8,39.3,53.3,24.7,7.8,79.1,418,40.7,28.0,22.7,8.6,45.2,33.0,21.8,4.3,27.8,26.6,24.4,9.6,33.0,2261,418,29,6.9,40.7,88.2,15.1,0.247,0.409,0.319,0.37,,120,-0.037,0.061,-0.222,0.397,541,133,29,6,20,40,,234,70.0,28.5,113,82,20,2,WASHINGTON
Luis García Jr.,47.7,69.0,86.8,36.0,62.7,42.6,33.8,51.7,21.3,7.3,74.6,415,48.4,25.1,23.9,2.7,26.3,46.3,27.5,3.9,36.9,21.4,23.9,5.8,32.8,1883,415,33,8.0,41.7,89.1,8.2,0.278,0.452,0.331,0.379,,120,1.56,-0.002,-0.223,1.398,500,141,25,1,18,27,,222,71.0,27.2,336,45,9,5,WASHINGTON
James Wood,50.2,55.3,80.0,21.0,44.9,42.6,23.5,38.2,29.6,7.3,65.7,198,55.1,18.2,25.8,1.0,32.3,36.4,31.3,3.5,38.4,10.6,30.3,6.1,31.3,1404,198,21,10.6,52.0,92.8,2.4,0.265,0.435,0.348,0.45,,120,1.476,-0.668,-0.229,1.966,295,78,13,4,9,39,,126,44.0,28.7,91,85,14,5,WASHINGTON
Drew Millas,48.8,65.9,86.4,26.4,52.9,45.2,41.9,45.6,22.6,5.6,85.7,41,48.8,24.4,26.8,0.0,26.8,43.9,29.3,4.9,41.5,19.5,26.8,4.9,39.0,252,41,1,2.4,34.1,88.0,2.7,0.224,0.307,0.268,0.322,,120,-0.692,-0.552,-0.236,-1.515,57,14,1,0,1,5,,18,6.0,28.3,148,76,1,0,WASHINGTON
Alex Call,52.1,65.0,83.8,19.5,63.0,38.7,26.5,43.2,18.8,7.1,77.1,80,45.0,26.3,21.3,7.5,42.5,28.7,28.7,0.0,33.8,27.5,27.5,6.3,28.7,493,80,4,5.0,32.5,88.0,12.5,0.242,0.362,0.314,0.322,,120,-2.745,-1.416,-0.234,-2.533,99,34,9,0,3,12,,52,22.0,28.0,188,69,1,0,WASHINGTON
Andrés Chaparro,48.2,77.1,85.6,32.0,50.6,41.1,45.5,53.7,24.8,7.8,78.0,97,38.1,30.9,20.6,10.3,39.2,39.2,21.6,4.1,27.8,34.0,19.6,8.2,27.8,525,97,6,6.2,33.0,87.8,16.6,0.226,0.392,0.301,0.33,,120,-0.302,0.115,-0.234,-0.035,121,26,12,0,4,7,,50,13.0,25.8,518,15,0,0,WASHINGTON
Riley Adams,50.7,68.4,79.3,30.2,53.2,40.5,31.0,49.5,28.1,9.4,74.0,83,47.0,21.7,21.7,9.6,34.9,39.8,25.3,1.2,36.1,24.1,28.9,2.4,30.1,531,83,6,7.2,43.4,89.9,13.6,0.219,0.341,0.281,0.345,,120,0.585,-0.089,-0.234,1.124,116,26,5,1,2,10,,39,11.0,26.5,445,27,0,0,WASHINGTON
Jacob Young,52.6,60.3,84.8,27.8,59.1,43.8,25.9,44.9,19.3,7.7,72.8,377,56.5,15.4,23.1,5.0,27.3,35.8,36.9,13.0,39.0,16.7,25.7,2.9,28.1,1955,377,6,1.6,28.9,85.8,4.0,0.253,0.317,0.286,0.319,,120,-2.38,-0.882,-0.224,-3.142,468,120,24,1,3,30,,155,47.0,29.7,18,97,10,9,WASHINGTON
Keibert Ruiz,48.1,67.4,92.8,38.2,79.9,43.0,37.9,52.3,12.1,7.5,71.2,410,35.1,29.8,23.7,11.5,48.5,37.3,14.1,4.6,22.7,36.6,28.5,4.1,32.2,1659,410,13,3.2,25.6,85.4,19.8,0.251,0.35,0.279,0.294,,120,-2.088,-0.456,-0.223,-2.324,459,105,21,0,13,16,,165,42.0,25.0,575,5,0,2,WASHINGTON
